============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Johan\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Johan\.copilot\repos\app_management_centre
configfile: pytest.ini
plugins: asyncio-1.4.0, cov-7.1.0, mock-3.15.1
tests/wave2_0_qa_infrastructure/test_dashboard_enhanced_realtime.py::TestRealTimeUpdates::test_qa_374_update_notification_ui PASSED [ 78%]
tests/wave2_0_qa_infrastructure/test_dashboard_enhanced_realtime.py::TestRealTimeUpdates::test_qa_375_realtime_data_consistency PASSED [ 79%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestCrossSubsystemIntegration::test_qa_461_event_propagation PASSED [ 79%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestCrossSubsystemIntegration::test_qa_462_data_synchronization PASSED [ 79%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestCrossSubsystemIntegration::test_qa_463_state_coordination PASSED [ 79%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestCrossSubsystemIntegration::test_qa_464_dependency_management PASSED [ 79%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestCrossSubsystemIntegration::test_qa_465_error_handling PASSED [ 79%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestEventBus::test_qa_466_bus_initialization PASSED [ 79%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestEventBus::test_qa_467_event_publishing PASSED [ 79%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestEventBus::test_qa_468_event_subscription PASSED [ 79%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestEventBus::test_qa_469_ordering_guarantees PASSED [ 80%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestEventBus::test_qa_470_failure_handling PASSED [ 80%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestServiceCommunication::test_qa_471_service_discovery PASSED [ 80%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestServiceCommunication::test_qa_472_request_response PASSED [ 80%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestServiceCommunication::test_qa_473_retry_logic PASSED [ 80%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestServiceCommunication::test_qa_474_health_checking PASSED [ 80%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase1.py::TestServiceCommunication::test_qa_475_communication_security PASSED [ 80%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestTransactionManagement::test_qa_476_transaction_initialization PASSED [ 80%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestTransactionManagement::test_qa_477_transaction_commit PASSED [ 80%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestTransactionManagement::test_qa_478_transaction_rollback PASSED [ 80%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestTransactionManagement::test_qa_479_distributed_coordination PASSED [ 81%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestTransactionManagement::test_qa_480_failure_recovery PASSED [ 81%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestDataConsistency::test_qa_481_consistency_validation PASSED [ 81%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestDataConsistency::test_qa_482_consistency_repair PASSED [ 81%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestDataConsistency::test_qa_483_consistency_monitoring PASSED [ 81%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestDataConsistency::test_qa_484_eventual_consistency PASSED [ 81%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestDataConsistency::test_qa_485_conflict_resolution PASSED [ 81%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestIntegrationTestingFramework::test_qa_486_fixture_setup PASSED [ 81%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestIntegrationTestingFramework::test_qa_487_test_execution PASSED [ 81%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestIntegrationTestingFramework::test_qa_488_test_cleanup PASSED [ 82%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestIntegrationTestingFramework::test_qa_489_coverage_metrics PASSED [ 82%]
tests/wave2_0_qa_infrastructure/test_deep_integration_phase2.py::TestIntegrationTestingFramework::test_qa_490_failure_analysis PASSED [ 82%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestIntentToBuildE2E::test_qa_491_e2e_intent_intake PASSED [ 82%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestIntentToBuildE2E::test_qa_492_e2e_clarification PASSED [ 82%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestIntentToBuildE2E::test_qa_493_e2e_requirement_generation PASSED [ 82%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestIntentToBuildE2E::test_qa_494_e2e_build_execution PASSED [ 82%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestIntentToBuildE2E::test_qa_495_e2e_build_delivery PASSED [ 82%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestEscalationE2E::test_qa_496_e2e_escalation_trigger PASSED [ 82%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestEscalationE2E::test_qa_497_e2e_escalation_presentation PASSED [ 82%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestEscalationE2E::test_qa_498_e2e_escalation_decision PASSED [ 83%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestEscalationE2E::test_qa_499_e2e_escalation_audit PASSED [ 83%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestEscalationE2E::test_qa_500_e2e_escalation_error_recovery PASSED [ 83%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestParkingStationE2E::test_qa_501_e2e_idea_submission PASSED [ 83%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestParkingStationE2E::test_qa_502_e2e_discussion PASSED [ 83%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestParkingStationE2E::test_qa_503_e2e_requirement_conversion PASSED [ 83%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestParkingStationE2E::test_qa_504_e2e_build_from_parking PASSED [ 83%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestParkingStationE2E::test_qa_505_e2e_parking_audit PASSED [ 83%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestDashboardE2E::test_qa_506_e2e_status_update PASSED [ 83%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestDashboardE2E::test_qa_507_e2e_drill_down PASSED [ 84%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestDashboardE2E::test_qa_508_e2e_filter_application PASSED [ 84%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestDashboardE2E::test_qa_509_e2e_real_time_update PASSED [ 84%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase1.py::TestDashboardE2E::test_qa_510_e2e_dashboard_audit PASSED [ 84%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestMultiUserE2E::test_qa_511_e2e_multi_user_conversation PASSED [ 84%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestMultiUserE2E::test_qa_512_e2e_multi_user_collaboration PASSED [ 84%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestMultiUserE2E::test_qa_513_e2e_multi_user_approval PASSED [ 84%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestMultiUserE2E::test_qa_514_e2e_multi_user_notification PASSED [ 84%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestMultiUserE2E::test_qa_515_e2e_multi_user_audit PASSED [ 84%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestErrorRecoveryE2E::test_qa_516_e2e_failure_detection PASSED [ 84%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestErrorRecoveryE2E::test_qa_517_e2e_retry_logic PASSED [ 85%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestErrorRecoveryE2E::test_qa_518_e2e_fallback_handling PASSED [ 85%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestErrorRecoveryE2E::test_qa_519_e2e_escalation_on_failure PASSED [ 85%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestErrorRecoveryE2E::test_qa_520_e2e_failure_audit PASSED [ 85%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestPerformanceE2E::test_qa_521_e2e_response_time PASSED [ 85%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestPerformanceE2E::test_qa_522_e2e_throughput PASSED [ 85%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestPerformanceE2E::test_qa_523_e2e_resource_utilization PASSED [ 85%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestPerformanceE2E::test_qa_524_e2e_scalability PASSED [ 85%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestPerformanceE2E::test_qa_525_e2e_performance_monitoring PASSED [ 85%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestSecurityE2E::test_qa_526_e2e_authentication PASSED [ 85%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestSecurityE2E::test_qa_527_e2e_authorization PASSED [ 86%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestSecurityE2E::test_qa_528_e2e_data_encryption PASSED [ 86%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestSecurityE2E::test_qa_529_e2e_audit_trail PASSED [ 86%]
tests/wave2_0_qa_infrastructure/test_e2e_flows_phase2.py::TestSecurityE2E::test_qa_530_e2e_incident_response PASSED [ 86%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestDrillDownNavigation::test_qa_401_navigate_red_to_root_cause PASSED [ 86%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestDrillDownNavigation::test_qa_402_navigate_amber_to_reason PASSED [ 86%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestDrillDownNavigation::test_qa_403_navigate_to_evidence PASSED [ 86%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestDrillDownNavigation::test_qa_404_multi_level_drill_down PASSED [ 86%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestDrillDownNavigation::test_qa_405_drill_down_error_handling PASSED [ 86%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestAdvancedFiltering::test_qa_406_filter_by_domain PASSED [ 87%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestAdvancedFiltering::test_qa_407_filter_by_status PASSED [ 87%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestAdvancedFiltering::test_qa_408_filter_by_time_range PASSED [ 87%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestAdvancedFiltering::test_qa_409_filter_by_component PASSED [ 87%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestAdvancedFiltering::test_qa_410_filter_combination PASSED [ 87%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestRealTimeUpdates::test_qa_411_websocket_status_update PASSED [ 87%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestRealTimeUpdates::test_qa_412_real_time_domain_addition PASSED [ 87%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestRealTimeUpdates::test_qa_413_real_time_evidence_linking PASSED [ 87%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestRealTimeUpdates::test_qa_414_connection_loss_handling PASSED [ 87%]
tests/wave2_0_qa_infrastructure/test_enhanced_dashboard.py::TestRealTimeUpdates::test_qa_415_update_throttling PASSED [ 87%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestRecoveryWorkflows::test_qa_241_multi_level_drill_down_recovery PASSED [ 88%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestRecoveryWorkflows::test_qa_242_drill_down_error_handling_recovery PASSED [ 88%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestRecoveryWorkflows::test_qa_243_intent_state_transition_recovery PASSED [ 88%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestRecoveryWorkflows::test_qa_244_intent_clarification_completion_recovery PASSED [ 88%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestRecoveryWorkflows::test_qa_245_intent_rejection_recovery PASSED [ 88%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestTimeoutHandling::test_qa_246_intent_rework_timeout PASSED [ 88%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestTimeoutHandling::test_qa_247_requirement_approval_timeout PASSED [ 88%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestTimeoutHandling::test_qa_248_requirement_approval_decision_timeout PASSED [ 88%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestTimeoutHandling::test_qa_249_requirement_rejection_timeout PASSED [ 88%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestTimeoutHandling::test_qa_250_conditional_approval_timeout PASSED [ 89%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestErrorCascadeManagement::test_qa_251_requirement_freeze_immutability PASSED [ 89%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestErrorCascadeManagement::test_qa_252_build_initiation_cascade PASSED [ 89%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestErrorCascadeManagement::test_qa_253_build_blocking_cascade PASSED [ 89%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestErrorCascadeManagement::test_qa_254_build_unblocking_cascade PASSED [ 89%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase1.py::TestErrorCascadeManagement::test_qa_255_build_completion_cascade PASSED [ 89%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestAdvancedRecoveryPatterns::test_qa_256_adaptive_recovery_pattern PASSED [ 89%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestAdvancedRecoveryPatterns::test_qa_257_cascading_recovery_orchestration PASSED [ 89%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestAdvancedRecoveryPatterns::test_qa_258_contextual_recovery_strategy PASSED [ 89%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestAdvancedRecoveryPatterns::test_qa_259_recovery_rollback_on_failure PASSED [ 89%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestAdvancedRecoveryPatterns::test_qa_260_parallel_recovery_coordination PASSED [ 90%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestFailurePrediction::test_qa_261_failure_pattern_detection PASSED [ 90%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestFailurePrediction::test_qa_262_predictive_failure_scoring PASSED [ 90%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestFailurePrediction::test_qa_263_proactive_failure_alerting PASSED [ 90%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestFailurePrediction::test_qa_264_failure_trend_analysis PASSED [ 90%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestFailurePrediction::test_qa_265_ml_based_failure_prediction PASSED [ 90%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestResiliencePatterns::test_qa_266_circuit_breaker_pattern PASSED [ 90%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestResiliencePatterns::test_qa_267_bulkhead_isolation_pattern PASSED [ 90%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestResiliencePatterns::test_qa_268_retry_with_exponential_backoff PASSED [ 90%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestResiliencePatterns::test_qa_269_timeout_and_cancellation_pattern PASSED [ 91%]
tests/wave2_0_qa_infrastructure/test_failure_modes_phase2.py::TestResiliencePatterns::test_qa_270_graceful_degradation_pattern PASSED [ 91%]
tests/wave2_0_qa_infrastructure/test_full_watchdog_coverage.py::TestCascadingComponentFailure::test_qa_396_cascading_component_failure PASSED [ 91%]
tests/wave2_0_qa_infrastructure/test_full_watchdog_coverage.py::TestDeadlockDetection::test_qa_397_deadlock_detection PASSED [ 91%]
tests/wave2_0_qa_infrastructure/test_full_watchdog_coverage.py::TestRaceConditionHandling::test_qa_398_race_condition_handling PASSED [ 91%]
tests/wave2_0_qa_infrastructure/test_full_watchdog_coverage.py::TestDataConsistencyFailure::test_qa_399_data_consistency_failure PASSED [ 91%]
tests/wave2_0_qa_infrastructure/test_full_watchdog_coverage.py::TestSystemWideFailure::test_qa_400_system_wide_failure PASSED [ 91%]
tests/wave2_0_qa_infrastructure/test_governance_advanced_integration.py::TestIntegrationFailureModes::test_qa_391_github_api_rate_limit PASSED [ 91%]
tests/wave2_0_qa_infrastructure/test_governance_advanced_integration.py::TestIntegrationFailureModes::test_qa_392_github_webhook_delivery_failure PASSED [ 91%]
tests/wave2_0_qa_infrastructure/test_governance_advanced_integration.py::TestIntegrationFailureModes::test_qa_393_external_service_unavailable PASSED [ 91%]
